Date,Open,High,Low,Close,Adj Close,Volume
2011-01-14,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-01-17,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-01-18,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-01-19,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-01-20,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-01-21,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-01-24,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-01-25,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-01-26,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-01-27,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-01-28,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-01-31,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-01,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-02,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-04,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-07,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-08,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-09,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-10,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-11,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-14,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-16,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-17,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-18,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-21,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-22,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-23,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-24,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-25,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-02-28,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-03-01,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-03-02,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-03-03,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-03-04,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-03-07,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-03-08,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-03-09,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-03-10,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-03-11,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-03-14,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-03-15,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-03-16,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-03-17,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-03-18,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-03-21,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-03-22,2700.000000,2700.000000,2700.000000,2700.000000,2320.010254,2000
2011-03-23,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,2000
2011-03-24,2700.000000,2700.000000,2700.000000,2700.000000,2320.010254,2000
2011-03-25,2700.000000,2700.000000,2700.000000,2700.000000,2320.010254,2000
2011-03-28,2700.000000,2700.000000,2700.000000,2700.000000,2320.010254,2000
2011-03-29,2700.000000,2700.000000,2700.000000,2700.000000,2320.010254,2000
2011-03-30,2700.000000,2700.000000,2700.000000,2700.000000,2320.010254,2000
2011-03-31,2700.000000,2700.000000,2700.000000,2700.000000,2320.010254,2000
2011-04-01,2700.000000,2700.000000,2700.000000,2700.000000,2320.010254,2000
2011-04-04,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-05,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-06,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-07,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-08,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-11,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-12,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-13,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-14,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-15,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-18,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-19,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-20,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-21,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-25,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-26,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-27,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-28,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-04-29,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-05-02,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,500
2011-05-03,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-04,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-05,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-06,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-09,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-10,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-11,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-12,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-13,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-16,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-18,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-19,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-20,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-23,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-24,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-25,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-26,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-27,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-30,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-05-31,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-06-01,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-06-03,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-06-06,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-06-07,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-06-08,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-06-09,2550.000000,2550.000000,2550.000000,2550.000000,2191.120850,1000
2011-06-10,2400.000000,2400.000000,2400.000000,2400.000000,2062.231445,1000
2011-06-13,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-06-14,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-06-15,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-06-16,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-06-17,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-06-20,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-06-21,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-06-22,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-06-23,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-06-24,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-06-27,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-06-28,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-06-30,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-07-01,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-07-04,null,null,null,null,null,null
2011-07-05,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-07-06,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-07-07,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-07-08,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-07-11,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-07-12,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-07-13,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-07-14,2400.000000,2400.000000,2400.000000,2400.000000,2090.320068,1000
2011-07-15,2750.000000,2750.000000,2400.000000,2750.000000,2395.158447,3000
2011-07-18,2750.000000,2750.000000,2750.000000,2750.000000,2395.158447,3000
2011-07-19,2750.000000,2750.000000,2750.000000,2750.000000,2395.158447,3000
2011-07-20,2750.000000,2750.000000,2750.000000,2750.000000,2395.158447,3000
2011-07-21,2750.000000,2750.000000,2750.000000,2750.000000,2395.158447,3000
2011-07-22,2750.000000,2750.000000,2750.000000,2750.000000,2395.158447,3000
2011-07-25,2750.000000,2750.000000,2750.000000,2750.000000,2395.158447,3000
2011-07-26,2750.000000,2750.000000,2750.000000,2750.000000,2395.158447,3000
2011-07-27,2750.000000,2750.000000,2750.000000,2750.000000,2395.158447,3000
2011-07-28,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,1000
2011-07-29,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,1000
2011-08-01,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,1000
2011-08-02,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,1000
2011-08-03,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,1000
2011-08-04,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,1000
2011-08-05,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,1000
2011-08-08,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,1000
2011-08-09,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,1000
2011-08-10,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,1000
2011-08-11,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,1000
2011-08-12,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,1000
2011-08-15,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,1000
2011-08-16,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,0
2011-08-18,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,1000
2011-08-19,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,1000
2011-08-22,2700.000000,2700.000000,2700.000000,2700.000000,2351.610107,1000
2011-08-23,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-08-24,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-08-25,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-08-26,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-09-05,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,0
2011-09-06,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,0
2011-09-07,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,0
2011-09-08,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,0
2011-09-09,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,0
2011-09-12,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,0
2011-09-13,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,0
2011-09-14,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,0
2011-09-15,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,0
2011-09-16,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,0
2011-09-19,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,0
2011-09-20,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,0
2011-09-21,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,0
2011-09-22,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,0
2011-09-23,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,0
2011-09-26,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-09-27,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-09-28,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-09-29,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-09-30,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-03,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-04,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-05,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-06,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-07,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-10,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-11,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-12,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-13,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-14,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-17,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-18,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-19,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-20,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-21,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-24,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-25,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-26,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-27,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-28,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-10-31,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-11-01,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-11-02,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-11-03,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-11-04,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-11-07,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-11-08,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-11-09,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-11-10,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-11-11,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-11-14,2700.000000,2700.000000,2700.000000,2700.000000,2363.866943,1000
2011-11-15,3000.000000,3000.000000,2800.000000,3000.000000,2626.519287,3000
2011-11-16,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-11-17,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-11-18,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-11-21,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-11-22,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-11-23,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-11-24,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-11-25,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-11-28,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-11-29,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-11-30,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-12-01,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,0
2011-12-02,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-12-05,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-12-06,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-12-07,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-12-08,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-12-09,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,500
2011-12-12,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,1000
2011-12-13,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,1000
2011-12-14,3000.000000,3000.000000,3000.000000,3000.000000,2626.519287,1000
2011-12-15,2300.000000,2700.000000,2300.000000,2300.000000,2013.664551,2000
2011-12-16,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2000
2011-12-19,2350.000000,2350.000000,2350.000000,2350.000000,2057.439941,500
2011-12-20,2350.000000,2350.000000,2350.000000,2350.000000,2057.439941,500
2011-12-21,2400.000000,2400.000000,2400.000000,2400.000000,2101.215088,1000
2011-12-22,2400.000000,2400.000000,2400.000000,2400.000000,2101.215088,1000
2011-12-23,2400.000000,2400.000000,2400.000000,2400.000000,2101.215088,1000
2011-12-27,2400.000000,2400.000000,2400.000000,2400.000000,2101.215088,1000
2011-12-28,2400.000000,2400.000000,2400.000000,2400.000000,2101.215088,1000
2011-12-29,2400.000000,2400.000000,2400.000000,2400.000000,2101.215088,1000
2011-12-30,2400.000000,2400.000000,2400.000000,2400.000000,2101.215088,1000
2012-01-02,2400.000000,2400.000000,2400.000000,2400.000000,2101.215088,1000
2012-01-03,2400.000000,2400.000000,2400.000000,2400.000000,2101.215088,1000
2012-01-04,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2500
2012-01-05,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2500
2012-01-06,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2500
2012-01-09,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2500
2012-01-10,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2500
2012-01-11,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2500
2012-01-12,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2500
2012-01-13,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,0
2012-01-16,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2500
2012-01-17,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2500
2012-01-18,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2500
2012-01-19,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2500
2012-01-20,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2500
2012-01-24,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2500
2012-01-25,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2500
2012-01-26,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-01-27,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-01-30,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-01-31,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-01,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-02,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-03,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-06,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-07,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-08,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-09,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-10,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-13,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-14,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-15,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-16,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-17,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-20,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-21,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-22,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-23,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-24,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-27,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-28,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-02-29,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-01,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-02,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-05,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-06,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,0
2012-03-07,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,0
2012-03-08,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-09,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,1
2012-03-12,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-13,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-14,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-15,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-16,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-19,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-20,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-21,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-22,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-26,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-27,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-28,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-29,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-03-30,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-04-02,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-04-03,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,0
2012-04-04,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-04-05,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-04-09,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-04-10,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-04-11,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-04-12,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-04-13,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-04-16,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-04-17,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,18000
2012-04-18,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2000
2012-04-19,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2000
2012-04-20,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2000
2012-04-23,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2000
2012-04-24,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,2000
2012-04-25,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,8500
2012-04-26,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,8500
2012-04-27,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,8500
2012-04-30,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,8500
2012-05-01,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,8500
2012-05-02,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,8500
2012-05-03,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,8500
2012-05-04,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,8500
2012-05-07,2300.000000,2300.000000,2300.000000,2300.000000,2013.664551,8500
2012-05-08,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-05-09,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-05-10,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-05-11,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-05-14,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-05-15,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-05-16,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-05-21,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-05-22,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-05-23,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-05-24,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-05-25,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-05-28,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-05-29,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-05-30,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-05-31,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-06-01,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-06-04,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-06-05,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-06-06,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-06-07,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-06-08,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-06-11,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-06-12,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-06-13,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
2012-06-14,2500.000000,2500.000000,2500.000000,2500.000000,2188.765869,1000
